,ActorCritic/BanditTaskLargeSparse,ActorCritic/BanditTaskSmallRich
"(0.05, 1.0)",695.7428999999996,907.8080999999996
"(0.05, 1.5)",665.9516999999998,897.6047999999998
"(0.05, 2.0)",658.2481000000002,889.0332000000001
"(0.05, 2.5)",653.7087999999998,854.9758999999999
"(0.05, 3.0)",602.1776000000004,838.3769000000002
"(0.05, 3.5)",575.2691000000002,803.1838999999999
"(0.05, 4.0)",594.7552000000003,798.6748999999999
"(0.05, 4.5)",528.6055,784.1919999999999
"(0.05, 5.0)",575.0610000000001,783.5224999999999
"(0.05, 5.5)",556.2132,781.0714999999998
"(0.05, 6.0)",545.6049999999999,774.4301000000003
"(0.05, 6.5)",537.7703000000001,764.8056
"(0.05, 7.0)",542.8709000000001,764.8373999999999
"(0.05, 7.5)",564.3839000000003,768.0549000000003
"(0.05, 8.0)",554.8886000000001,756.3777000000005
"(0.05, 8.5)",578.6619000000002,746.7173000000005
"(0.05, 9.0)",590.5432000000001,746.7038000000001
"(0.05, 9.5)",542.5362,746.7021000000003
"(0.1, 1.0)",697.5452999999999,905.1202999999998
"(0.1, 1.5)",677.3607000000001,903.1675000000001
"(0.1, 2.0)",639.9312000000003,863.169
"(0.1, 2.5)",571.7796,857.6259000000001
"(0.1, 3.0)",580.9004,859.6965
"(0.1, 3.5)",499.6098000000001,853.9592
"(0.1, 4.0)",509.69909999999993,850.188
"(0.1, 4.5)",515.1472000000001,845.9911000000002
"(0.1, 5.0)",542.0649,842.1358000000002
"(0.1, 5.5)",507.2343999999999,847.3526000000002
"(0.1, 6.0)",570.9228999999999,825.3171999999998
"(0.1, 6.5)",491.25189999999986,824.3448999999999
"(0.1, 7.0)",507.2177999999999,810.0654000000003
"(0.1, 7.5)",529.0215999999998,815.8478000000001
"(0.1, 8.0)",494.8315000000001,810.6359999999997
"(0.1, 8.5)",483.7937999999998,813.2643999999999
"(0.1, 9.0)",502.65800000000013,821.4545999999997
"(0.1, 9.5)",456.47580000000005,816.2519000000001
"(0.15, 1.0)",653.7717,906.3695000000001
"(0.15, 1.5)",645.7569,886.4660000000001
"(0.15, 2.0)",585.0298,909.5808000000001
"(0.15, 2.5)",602.9616999999997,838.9147
"(0.15, 3.0)",541.3807999999999,875.6347000000004
"(0.15, 3.5)",518.6680000000003,870.7147000000006
"(0.15, 4.0)",566.3731,813.2836
"(0.15, 4.5)",528.2524000000002,841.6884000000001
"(0.15, 5.0)",525.5287999999996,848.6626000000002
"(0.15, 5.5)",579.6781,826.5547000000001
"(0.15, 6.0)",518.0062999999999,806.6604000000002
"(0.15, 6.5)",505.55559999999986,798.0005999999997
"(0.15, 7.0)",520.9576999999999,796.5974
"(0.15, 7.5)",475.9820999999999,789.2220999999998
"(0.15, 8.0)",521.4809999999999,786.4323
"(0.15, 8.5)",485.27360000000004,779.1651999999998
"(0.15, 9.0)",524.1867000000001,788.2132000000001
"(0.15, 9.5)",507.04169999999993,789.1785000000004
"(0.2, 1.0)",683.4653999999998,911.5872000000003
"(0.2, 1.5)",649.5029000000001,875.6399000000002
"(0.2, 2.0)",607.0065000000002,878.9576000000001
"(0.2, 2.5)",548.2579000000002,856.6276999999997
"(0.2, 3.0)",546.2215,848.0166000000003
"(0.2, 3.5)",535.5706999999999,830.4876000000003
"(0.2, 4.0)",486.14840000000004,852.6156
"(0.2, 4.5)",488.4202999999999,828.5675
"(0.2, 5.0)",483.4144,818.9923
"(0.2, 5.5)",494.6916000000003,816.2649000000001
"(0.2, 6.0)",475.20080000000013,826.2498999999998
"(0.2, 6.5)",494.51629999999983,805.4077
"(0.2, 7.0)",512.5654999999999,802.3631000000004
"(0.2, 7.5)",508.51840000000004,804.7758000000002
"(0.2, 8.0)",500.3750000000001,794.1305999999998
"(0.2, 8.5)",489.49239999999986,778.3942999999999
"(0.2, 9.0)",483.0969000000001,793.3628999999994
"(0.2, 9.5)",473.59670000000017,780.5603999999995
"(0.25, 1.0)",662.8646000000005,905.9097999999998
"(0.25, 1.5)",614.3961999999998,861.4513000000002
"(0.25, 2.0)",559.0149000000001,823.3349999999999
"(0.25, 2.5)",563.045,795.4136000000001
"(0.25, 3.0)",540.2931000000001,827.4496999999996
"(0.25, 3.5)",513.4285999999998,836.7782
"(0.25, 4.0)",490.63379999999984,821.7794999999999
"(0.25, 4.5)",496.38649999999984,805.4053000000001
"(0.25, 5.0)",479.4339,779.6155999999995
"(0.25, 5.5)",491.4576999999999,741.6008
"(0.25, 6.0)",484.9588000000001,790.0541999999997
"(0.25, 6.5)",493.99209999999994,798.2438000000003
"(0.25, 7.0)",533.2095999999999,831.6867000000001
"(0.25, 7.5)",495.0070999999999,826.1008000000002
"(0.25, 8.0)",477.6084000000001,829.0019000000001
"(0.25, 8.5)",468.8001999999998,818.5915000000002
"(0.25, 9.0)",478.4185,810.2503000000004
"(0.25, 9.5)",466.5259999999999,779.1142000000002
"(0.3, 1.0)",689.6974000000001,892.1331999999999
"(0.3, 1.5)",628.6657999999998,858.6059000000001
"(0.3, 2.0)",549.1567999999997,810.8024
"(0.3, 2.5)",546.0271,800.1428000000002
"(0.3, 3.0)",542.5456999999999,801.4824999999997
"(0.3, 3.5)",569.3167000000001,846.9836000000003
"(0.3, 4.0)",519.6676000000001,796.4567999999997
"(0.3, 4.5)",513.2678000000001,825.7521000000002
"(0.3, 5.0)",481.35800000000035,788.9189
"(0.3, 5.5)",506.9580000000001,780.7194
"(0.3, 6.0)",473.9396,808.1471999999998
"(0.3, 6.5)",461.72530000000006,792.0730999999995
"(0.3, 7.0)",477.4226000000001,807.4130000000001
"(0.3, 7.5)",496.59100000000007,840.2547
"(0.3, 8.0)",450.4402,826.5278999999999
"(0.3, 8.5)",473.7509000000002,797.8562
"(0.3, 9.0)",453.2775,800.8759999999999
"(0.3, 9.5)",466.9759999999999,793.6855
"(0.35, 1.0)",647.0488,896.7265999999997
"(0.35, 1.5)",604.6778000000003,853.7328999999996
"(0.35, 2.0)",588.1078999999999,830.2620999999999
"(0.35, 2.5)",559.7357,830.2867
"(0.35, 3.0)",560.0141000000001,810.6543
"(0.35, 3.5)",521.4425999999999,811.3580000000003
"(0.35, 4.0)",553.2771999999999,813.8866
"(0.35, 4.5)",511.6777999999998,791.8496
"(0.35, 5.0)",515.6109000000001,824.7985000000003
"(0.35, 5.5)",469.4812,828.1627
"(0.35, 6.0)",440.9637,795.4466
"(0.35, 6.5)",443.78200000000004,765.5654000000001
"(0.35, 7.0)",447.6843,777.3656
"(0.35, 7.5)",422.4925999999999,774.5127999999995
"(0.35, 8.0)",460.04839999999984,788.1325999999998
"(0.35, 8.5)",431.9894999999999,784.4461999999999
"(0.35, 9.0)",445.3665000000001,768.4493999999997
"(0.35, 9.5)",453.4502,751.8176000000002
"(0.4, 1.0)",622.9313000000001,871.9273999999999
"(0.4, 1.5)",610.2734000000002,852.3143
"(0.4, 2.0)",550.0782,843.3635
"(0.4, 2.5)",507.7973000000001,791.5338999999997
"(0.4, 3.0)",519.4951000000001,784.4298000000002
"(0.4, 3.5)",523.3460000000001,778.8849
"(0.4, 4.0)",514.464,783.7738
"(0.4, 4.5)",509.7936,771.9348000000002
"(0.4, 5.0)",490.25660000000016,799.7558999999998
"(0.4, 5.5)",463.15299999999985,780.1833000000003
"(0.4, 6.0)",443.2748999999999,792.1218000000001
"(0.4, 6.5)",441.8481,787.5869000000002
"(0.4, 7.0)",460.8496000000001,771.9877000000004
"(0.4, 7.5)",433.3759999999999,753.6367999999999
"(0.4, 8.0)",443.16900000000004,762.029
"(0.4, 8.5)",435.71340000000004,771.4618000000002
"(0.4, 9.0)",480.8325000000002,784.7477000000005
"(0.4, 9.5)",437.11410000000006,773.3572000000005
"(0.45, 1.0)",658.7455,862.1193
"(0.45, 1.5)",554.7018999999999,866.3252000000005
"(0.45, 2.0)",569.1636999999997,843.7635000000001
"(0.45, 2.5)",526.2951,817.6208999999999
"(0.45, 3.0)",520.4323999999998,777.6771000000001
"(0.45, 3.5)",562.6390000000002,789.9731
"(0.45, 4.0)",493.11229999999983,768.4445000000001
"(0.45, 4.5)",508.028,811.3308999999998
"(0.45, 5.0)",463.8016,789.7046000000001
"(0.45, 5.5)",443.1042,780.5571000000002
"(0.45, 6.0)",483.9552999999999,755.0961999999998
"(0.45, 6.5)",430.76610000000005,775.9038000000002
"(0.45, 7.0)",456.8721000000001,760.1865999999998
"(0.45, 7.5)",482.7901999999999,784.4758999999999
"(0.45, 8.0)",461.3329,824.6738999999998
"(0.45, 8.5)",476.65790000000015,821.5678000000001
"(0.45, 9.0)",463.54479999999995,816.3329000000002
"(0.45, 9.5)",453.20210000000003,812.6200999999999
"(0.5, 1.0)",628.4690999999997,869.2085000000001
"(0.5, 1.5)",570.1379,836.2336
"(0.5, 2.0)",521.8789999999998,810.5406000000002
"(0.5, 2.5)",563.3343999999998,836.0544
"(0.5, 3.0)",523.4528,775.9802999999998
"(0.5, 3.5)",491.51429999999993,747.8915000000001
"(0.5, 4.0)",442.0624000000001,741.8379000000001
"(0.5, 4.5)",472.44339999999994,780.5206000000001
"(0.5, 5.0)",458.60779999999994,773.965
"(0.5, 5.5)",467.4337000000001,766.2214999999999
"(0.5, 6.0)",458.8188999999998,759.3145999999999
"(0.5, 6.5)",477.99839999999995,752.4897000000001
"(0.5, 7.0)",475.08509999999995,738.5400999999999
"(0.5, 7.5)",451.6004000000001,756.4345000000001
"(0.5, 8.0)",465.73270000000014,738.0005999999996
"(0.5, 8.5)",438.55579999999986,782.4155999999996
"(0.5, 9.0)",430.9111000000001,805.8263000000002
"(0.5, 9.5)",448.7479,789.2884
"(0.55, 1.0)",586.0051000000001,872.6436000000003
"(0.55, 1.5)",586.0338999999998,846.2244999999996
"(0.55, 2.0)",516.3457999999999,786.3123000000003
"(0.55, 2.5)",513.8838000000001,832.6385999999999
"(0.55, 3.0)",491.40200000000004,780.5518999999997
"(0.55, 3.5)",510.7717000000001,752.4749
"(0.55, 4.0)",452.7049,754.3597000000001
"(0.55, 4.5)",428.6662,763.7408999999996
"(0.55, 5.0)",425.2637000000002,744.2233
"(0.55, 5.5)",478.36339999999984,738.5810000000002
"(0.55, 6.0)",477.48810000000014,751.0120000000003
"(0.55, 6.5)",466.92600000000004,727.0651999999997
"(0.55, 7.0)",444.0233000000003,720.5043999999998
"(0.55, 7.5)",455.67189999999994,751.8633999999997
"(0.55, 8.0)",405.74810000000014,753.2259999999995
"(0.55, 8.5)",434.4514999999998,777.3622999999995
"(0.55, 9.0)",409.7237000000001,806.3077999999999
"(0.55, 9.5)",416.0344000000001,804.2243999999998
"(0.6, 1.0)",552.4322,889.542
"(0.6, 1.5)",546.7923000000003,802.6551999999999
"(0.6, 2.0)",500.86480000000006,826.1359000000001
"(0.6, 2.5)",464.4139999999999,818.1603000000005
"(0.6, 3.0)",487.19640000000015,793.6805999999996
"(0.6, 3.5)",485.76770000000005,788.1451000000002
"(0.6, 4.0)",426.6529,768.7779999999999
"(0.6, 4.5)",460.4562,777.1557999999995
"(0.6, 5.0)",474.9508999999999,796.4318000000002
"(0.6, 5.5)",413.0034,734.5266
"(0.6, 6.0)",457.84800000000007,788.6742999999999
"(0.6, 6.5)",468.84040000000005,757.2031999999998
"(0.6, 7.0)",505.74459999999993,750.6298
"(0.6, 7.5)",458.0487,715.7170000000002
"(0.6, 8.0)",448.03930000000025,738.0941
"(0.6, 8.5)",444.8909999999999,749.5934
"(0.6, 9.0)",416.71010000000007,744.5107999999993
"(0.6, 9.5)",405.9577,775.254
"(0.65, 1.0)",601.8326,864.5441000000003
"(0.65, 1.5)",553.6283000000001,864.8267000000002
"(0.65, 2.0)",536.4867999999999,829.9350999999996
"(0.65, 2.5)",488.1603999999999,763.2873000000003
"(0.65, 3.0)",465.6997999999998,752.5308000000002
"(0.65, 3.5)",464.24300000000017,757.4473999999998
"(0.65, 4.0)",392.59489999999994,740.2577
"(0.65, 4.5)",428.31170000000014,742.3015000000003
"(0.65, 5.0)",424.01280000000014,742.4238000000001
"(0.65, 5.5)",430.43600000000004,761.1371999999999
"(0.65, 6.0)",405.81029999999987,759.0655999999999
"(0.65, 6.5)",452.58689999999996,776.6598000000001
"(0.65, 7.0)",422.34729999999996,736.7802000000001
"(0.65, 7.5)",451.44349999999986,766.3626999999999
"(0.65, 8.0)",452.91009999999994,781.4355
"(0.65, 8.5)",430.5226,756.4880999999996
"(0.65, 9.0)",438.3513,764.0624000000004
"(0.65, 9.5)",416.4633999999999,763.7520000000001
"(0.7, 1.0)",572.9568000000003,868.5158
"(0.7, 1.5)",507.9502000000001,860.1703000000003
"(0.7, 2.0)",503.14350000000036,798.08
"(0.7, 2.5)",467.1112999999999,780.831
"(0.7, 3.0)",434.45269999999994,720.1840999999998
"(0.7, 3.5)",394.9241,766.0912000000001
"(0.7, 4.0)",427.12399999999985,727.7721
"(0.7, 4.5)",426.12729999999993,730.5411999999999
"(0.7, 5.0)",382.8259,744.4141999999997
"(0.7, 5.5)",437.62380000000013,749.2037
"(0.7, 6.0)",436.42810000000003,748.0470999999997
"(0.7, 6.5)",439.97470000000004,724.4070000000002
"(0.7, 7.0)",407.3211,718.2453000000002
"(0.7, 7.5)",456.2054,754.2752999999998
"(0.7, 8.0)",438.769,771.4815999999998
"(0.7, 8.5)",463.5162,740.0028999999998
"(0.7, 9.0)",467.2560999999999,759.6811999999998
"(0.7, 9.5)",403.83599999999984,722.9763
"(0.75, 1.0)",547.6052999999999,821.6823999999999
"(0.75, 1.5)",536.0165999999999,862.5810000000001
"(0.75, 2.0)",461.68140000000017,832.4294
"(0.75, 2.5)",462.4735000000001,758.7215999999999
"(0.75, 3.0)",422.9906,723.9033999999994
"(0.75, 3.5)",402.9789000000001,724.9660999999998
"(0.75, 4.0)",406.89609999999993,766.949
"(0.75, 4.5)",412.14340000000004,746.2143999999998
"(0.75, 5.0)",396.5705,756.5616
"(0.75, 5.5)",397.70449999999994,711.6753
"(0.75, 6.0)",421.14410000000004,757.3121000000003
"(0.75, 6.5)",442.97389999999996,719.6285999999999
"(0.75, 7.0)",432.56250000000006,755.177
"(0.75, 7.5)",427.6755999999998,754.3359999999999
"(0.75, 8.0)",446.9088000000001,764.9119999999999
"(0.75, 8.5)",430.54510000000005,783.4237999999999
"(0.75, 9.0)",432.63870000000026,747.4907000000001
"(0.75, 9.5)",426.99690000000004,736.0933999999999
"(0.8, 1.0)",532.6221000000002,868.7113
"(0.8, 1.5)",483.5536999999999,838.0156999999997
"(0.8, 2.0)",491.0990000000001,791.8571
"(0.8, 2.5)",421.8876,763.9441
"(0.8, 3.0)",393.0815999999999,719.4579
"(0.8, 3.5)",391.8080999999999,704.9751000000001
"(0.8, 4.0)",369.42229999999995,714.6905000000004
"(0.8, 4.5)",366.28860000000003,745.0335
"(0.8, 5.0)",368.87330000000003,776.1967999999999
"(0.8, 5.5)",367.9673,713.3591000000001
"(0.8, 6.0)",383.0364999999999,707.9489999999997
"(0.8, 6.5)",403.8618999999999,747.5283999999999
"(0.8, 7.0)",439.19070000000016,735.6871
"(0.8, 7.5)",414.39840000000015,747.0182
"(0.8, 8.0)",456.71059999999994,750.7683
"(0.8, 8.5)",472.8951999999999,721.2999000000001
"(0.8, 9.0)",442.4884,724.9599
"(0.8, 9.5)",443.62789999999995,762.3668999999996
"(0.85, 1.0)",518.8446999999996,879.9911999999995
"(0.85, 1.5)",437.33180000000027,843.9997000000002
"(0.85, 2.0)",453.03619999999995,788.9229
"(0.85, 2.5)",391.8123000000001,737.7818000000001
"(0.85, 3.0)",393.24580000000003,741.5323000000001
"(0.85, 3.5)",364.03669999999994,714.8736000000004
"(0.85, 4.0)",342.94390000000004,750.4121999999999
"(0.85, 4.5)",386.3984,713.3832000000002
"(0.85, 5.0)",349.95670000000007,728.4472999999999
"(0.85, 5.5)",364.0964999999999,753.0699000000002
"(0.85, 6.0)",360.65289999999993,699.837
"(0.85, 6.5)",376.27759999999995,724.4816999999997
"(0.85, 7.0)",423.80320000000006,753.984
"(0.85, 7.5)",425.54539999999974,760.2386999999997
"(0.85, 8.0)",508.50829999999985,745.9561999999999
"(0.85, 8.5)",459.3132,739.1321
"(0.85, 9.0)",474.67689999999993,697.5143999999997
"(0.85, 9.5)",464.81449999999995,683.9764000000001
"(0.9, 1.0)",496.115,894.0250000000003
"(0.9, 1.5)",442.7215,850.2928000000002
"(0.9, 2.0)",448.78249999999986,772.6282999999997
"(0.9, 2.5)",404.19460000000004,711.6671000000005
"(0.9, 3.0)",406.6653,717.4340000000003
"(0.9, 3.5)",322.1132,690.3831999999996
"(0.9, 4.0)",322.29740000000004,774.6406000000003
"(0.9, 4.5)",352.50040000000007,735.4056999999997
"(0.9, 5.0)",330.6811,710.2989999999999
"(0.9, 5.5)",330.5174,700.1298
"(0.9, 6.0)",367.74779999999987,694.2634000000002
"(0.9, 6.5)",383.54790000000014,733.6969
"(0.9, 7.0)",437.7517,704.9994999999999
"(0.9, 7.5)",476.28560000000004,694.1483000000004
"(0.9, 8.0)",488.5902999999997,682.4837999999999
"(0.9, 8.5)",507.64530000000013,666.5763999999998
"(0.9, 9.0)",498.44119999999987,623.9396999999999
"(0.9, 9.5)",454.31210000000016,619.7072999999998
"(0.95, 1.0)",525.6079000000001,878.3567999999998
"(0.95, 1.5)",397.8801000000001,848.0997999999998
"(0.95, 2.0)",412.02320000000003,754.2694
"(0.95, 2.5)",393.5919000000002,736.8241000000003
"(0.95, 3.0)",409.2624999999999,714.8516999999996
"(0.95, 3.5)",360.6938,712.8577000000002
"(0.95, 4.0)",299.96990000000005,763.1929999999995
"(0.95, 4.5)",237.57859999999994,677.8903000000003
"(0.95, 5.0)",291.82099999999997,643.9173
"(0.95, 5.5)",339.29479999999995,634.0258999999996
"(0.95, 6.0)",404.12049999999994,658.2255000000001
"(0.95, 6.5)",435.59680000000003,619.6478000000001
"(0.95, 7.0)",423.03199999999987,594.724
"(0.95, 7.5)",476.8032000000002,573.4506
"(0.95, 8.0)",495.4836000000002,554.8919
"(0.95, 8.5)",522.0638999999999,541.4114999999998
"(0.95, 9.0)",544.3670999999999,504.18840000000023
"(0.95, 9.5)",544.5519,497.9980000000001
