,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskSmallRich,OpALStar/BanditTaskSmallRich
"(0.5, 0.05, 5.5)",63.54880000000005,50.551099999999984,65.96120000000052,67.05480000000041
"(0.5, 0.05, 6.0)",62.97569999999998,50.23799999999997,64.7372000000005,66.22500000000046
"(0.5, 0.05, 6.5)",64.82119999999998,50.4167,64.4015000000005,66.4090000000005
"(0.5, 0.05, 7.0)",64.45069999999991,49.229899999999965,64.16080000000049,65.72060000000049
"(0.5, 0.05, 7.5)",64.38059999999996,48.33679999999993,63.091200000000526,64.82710000000051
"(0.5, 0.05, 8.0)",64.43769999999996,47.77029999999996,62.257400000000516,63.67430000000052
"(0.5, 0.05, 8.5)",63.764699999999934,47.60439999999993,62.03360000000051,63.18860000000051
"(0.5, 0.05, 9.0)",62.833800000000025,47.757399999999926,61.93850000000052,62.98760000000053
"(0.5, 0.05, 9.5)",62.646999999999956,47.50779999999995,61.84100000000052,62.89140000000054
"(0.5, 0.1, 1.0)",41.93870000000002,50.490600000000036,79.6780000000001,87.91330000000009
"(0.5, 0.1, 1.5)",49.03069999999994,49.65129999999997,80.80420000000007,85.6787000000002
"(0.5, 0.1, 2.0)",52.30710000000006,48.74410000000004,80.65720000000006,82.52750000000033
"(0.5, 0.1, 2.5)",55.01380000000004,44.15110000000002,79.4757000000001,80.22930000000015
"(0.5, 0.1, 3.0)",56.86360000000004,42.40659999999998,77.58150000000018,78.84970000000031
"(0.5, 0.1, 3.5)",57.426599999999986,40.7144,75.23190000000015,77.13810000000034
"(0.5, 0.1, 4.0)",58.612900000000025,39.561400000000056,73.37500000000024,76.57160000000036
"(0.5, 0.1, 4.5)",57.62930000000004,39.073800000000006,71.37950000000026,74.82530000000033
"(0.5, 0.1, 5.0)",57.36230000000002,38.26329999999998,71.1179000000003,74.32750000000036
"(0.5, 0.1, 5.5)",57.76939999999995,37.631899999999966,69.6488000000004,73.47210000000032
"(0.5, 0.1, 6.0)",56.841300000000054,37.09609999999994,68.45260000000044,72.73260000000042
"(0.5, 0.1, 6.5)",56.93759999999993,36.50499999999997,68.48280000000042,73.01420000000041
"(0.5, 0.1, 7.0)",56.57580000000003,36.42339999999998,67.2510000000004,72.43040000000039
"(0.5, 0.1, 7.5)",56.36639999999994,35.85329999999998,66.61910000000043,71.58900000000045
"(0.5, 0.1, 8.0)",56.658599999999964,36.445599999999985,66.17750000000049,71.70650000000046
"(0.5, 0.1, 8.5)",55.86970000000002,36.72349999999999,65.1931000000005,69.91360000000047
"(0.5, 0.1, 9.0)",56.316400000000016,36.235099999999946,64.58920000000053,69.89870000000052
"(0.5, 0.1, 9.5)",55.11349999999996,36.22599999999993,64.77890000000055,69.94700000000051
"(0.55, 0.025, 1.0)",42.83929999999997,65.89230000000003,78.11160000000005,71.61460000000021
"(0.55, 0.025, 1.5)",51.202300000000015,68.09659999999995,73.57000000000012,70.61100000000026
"(0.55, 0.025, 2.0)",56.54499999999994,68.62589999999999,69.58800000000019,68.00970000000027
"(0.55, 0.025, 2.5)",60.98100000000003,68.10089999999991,68.07190000000028,67.42110000000031
"(0.55, 0.025, 3.0)",63.9366,64.64160000000003,65.98780000000033,66.25280000000039
"(0.55, 0.025, 3.5)",65.34579999999997,65.91099999999993,65.2878000000004,65.39550000000045
"(0.55, 0.025, 4.0)",67.14910000000003,64.61990000000004,64.10540000000039,64.31180000000042
"(0.55, 0.025, 4.5)",67.77889999999996,64.02699999999999,64.14090000000044,64.21970000000043
"(0.55, 0.025, 5.0)",68.80439999999997,63.84279999999994,63.945300000000465,64.12690000000045
"(0.55, 0.025, 5.5)",70.14129999999993,63.957999999999906,63.25470000000049,63.45130000000048
"(0.55, 0.025, 6.0)",70.17079999999993,62.54229999999993,63.356600000000505,63.7473000000005
"(0.55, 0.025, 6.5)",70.31920000000004,61.46190000000001,62.95700000000054,63.4488000000005
"(0.55, 0.025, 7.0)",70.37829999999992,60.66079999999994,62.357700000000534,62.85370000000053
"(0.55, 0.025, 7.5)",70.3466,61.14869999999999,62.06110000000053,62.359900000000515
"(0.55, 0.025, 8.0)",69.6402999999999,60.3425,61.86200000000052,62.16070000000051
"(0.55, 0.025, 8.5)",69.7193999999999,60.96969999999993,61.96110000000052,62.25980000000051
"(0.55, 0.025, 9.0)",69.73789999999998,61.770199999999974,61.86130000000052,62.060900000000515
"(0.55, 0.025, 9.5)",70.11219999999999,61.94339999999996,62.05960000000052,62.35880000000052
"(0.55, 0.05, 1.0)",43.397599999999976,56.82580000000002,80.71119999999998,79.56900000000012
"(0.55, 0.05, 1.5)",50.903999999999975,58.35680000000001,78.87500000000001,77.01710000000017
"(0.55, 0.05, 2.0)",55.162600000000005,55.888200000000026,76.22440000000003,73.73550000000027
"(0.55, 0.05, 2.5)",58.430800000000076,54.931500000000035,73.87160000000026,71.15540000000031
"(0.55, 0.05, 3.0)",60.69379999999999,54.43519999999996,70.48750000000034,70.0928000000004
"(0.55, 0.05, 3.5)",62.05760000000009,54.250199999999964,68.07970000000034,69.05270000000043
"(0.55, 0.05, 4.0)",63.05540000000002,52.136299999999935,67.06420000000043,68.1126000000004
"(0.55, 0.05, 4.5)",63.36590000000005,49.221799999999966,66.00420000000045,66.88360000000043
"(0.55, 0.05, 5.0)",63.29319999999999,48.554699999999976,66.24580000000047,66.96840000000041
"(0.55, 0.05, 5.5)",63.20360000000006,47.82599999999996,65.22890000000048,66.69680000000044
"(0.55, 0.05, 6.0)",64.75270000000005,48.07419999999994,64.48000000000047,66.28300000000047
"(0.55, 0.05, 6.5)",64.59360000000004,47.63989999999991,64.2869000000005,65.88350000000048
"(0.55, 0.05, 7.0)",63.51559999999995,47.43609999999994,63.20020000000053,65.26870000000048
"(0.55, 0.05, 7.5)",63.19209999999999,47.53649999999991,62.493800000000526,64.0959000000005
"(0.55, 0.05, 8.0)",63.322300000000006,46.796199999999935,62.04120000000054,63.89300000000053
"(0.55, 0.05, 8.5)",62.70699999999996,46.20499999999997,61.903900000000526,63.88450000000052
"(0.55, 0.05, 9.0)",62.77950000000003,46.99909999999998,61.83930000000051,63.53010000000052
"(0.55, 0.05, 9.5)",63.022600000000054,47.586999999999975,61.939400000000525,63.44280000000052
"(0.55, 0.1, 1.0)",43.47920000000003,50.23440000000001,80.58929999999998,87.93830000000021
"(0.55, 0.1, 1.5)",49.88739999999999,47.97439999999999,81.05749999999995,85.77500000000025
"(0.55, 0.1, 2.0)",53.75229999999993,47.008100000000006,80.57589999999996,82.7277000000002
"(0.55, 0.1, 2.5)",55.59739999999995,42.08520000000002,79.11990000000009,81.11990000000024
"(0.55, 0.1, 3.0)",57.29920000000005,40.17149999999998,77.04410000000023,79.02530000000034
"(0.55, 0.1, 3.5)",58.10319999999999,40.43210000000005,75.50650000000029,78.22310000000031
"(0.55, 0.1, 4.0)",57.40060000000006,39.453500000000005,72.89050000000023,77.34600000000022
"(0.55, 0.1, 4.5)",57.311299999999974,38.52210000000004,72.42430000000026,76.40590000000027
"(0.55, 0.1, 5.0)",57.133899999999954,35.85559999999992,70.38680000000036,75.18120000000032
"(0.55, 0.1, 5.5)",56.592099999999974,36.24439999999996,69.41500000000046,74.40290000000027
"(0.55, 0.1, 6.0)",57.384499999999996,36.19039999999997,68.91230000000043,74.24100000000035
"(0.55, 0.1, 6.5)",56.69419999999998,36.24229999999996,67.6394000000004,73.04370000000034
"(0.55, 0.1, 7.0)",56.227799999999974,36.17189999999992,66.40710000000047,72.55320000000042
"(0.55, 0.1, 7.5)",55.3219999999999,36.25109999999996,65.97330000000049,72.69520000000043
"(0.55, 0.1, 8.0)",56.23959999999994,36.54599999999995,65.69470000000051,72.11000000000047
"(0.55, 0.1, 8.5)",55.7523,36.14399999999994,65.16300000000051,71.72960000000049
"(0.55, 0.1, 9.0)",55.0696,35.75949999999994,64.69820000000057,71.4730000000005
"(0.55, 0.1, 9.5)",54.3515,36.15499999999998,65.01840000000057,71.62660000000051
"(0.6, 0.025, 1.0)",44.571000000000005,66.70770000000007,77.53600000000017,71.99230000000023
"(0.6, 0.025, 1.5)",52.64630000000007,67.52560000000003,73.01560000000022,69.55350000000028
"(0.6, 0.025, 2.0)",58.31310000000006,67.15329999999997,69.91820000000024,67.76440000000026
"(0.6, 0.025, 2.5)",62.52249999999994,67.5876999999999,66.66190000000027,66.90670000000033
"(0.6, 0.025, 3.0)",64.92330000000003,66.30829999999999,65.7334000000004,66.25160000000044
"(0.6, 0.025, 3.5)",66.79139999999995,65.60759999999999,64.81450000000041,65.19480000000044
"(0.6, 0.025, 4.0)",67.30519999999999,65.8073,64.72000000000045,64.50580000000045
"(0.6, 0.025, 4.5)",68.80050000000006,64.32329999999992,64.04590000000044,64.22570000000044
"(0.6, 0.025, 5.0)",69.9804,62.870999999999974,63.65240000000048,63.837700000000474
"(0.6, 0.025, 5.5)",69.7587999999999,62.64629999999993,63.5526000000005,63.93740000000051
"(0.6, 0.025, 6.0)",70.12270000000004,61.76990000000004,62.857600000000545,63.34290000000052
"(0.6, 0.025, 6.5)",70.14239999999988,59.989000000000054,62.16020000000053,62.74430000000053
"(0.6, 0.025, 7.0)",70.28790000000001,61.4161,61.75980000000052,62.14730000000051
"(0.6, 0.025, 7.5)",69.85599999999992,61.57890000000003,61.86180000000052,62.249000000000514
"(0.6, 0.025, 8.0)",70.07239999999996,60.70349999999998,61.86110000000052,62.24850000000051
"(0.6, 0.025, 8.5)",70.59729999999993,61.888799999999996,61.861300000000526,62.14930000000052
"(0.6, 0.025, 9.0)",69.27930000000006,61.61480000000008,62.06010000000053,62.24820000000053
"(0.6, 0.025, 9.5)",69.65889999999989,62.06059999999999,61.961100000000535,62.248200000000544
"(0.6, 0.05, 1.0)",45.100600000000036,56.113000000000014,81.04670000000002,79.64010000000019
"(0.6, 0.05, 1.5)",51.88829999999999,58.031299999999945,78.96780000000014,75.86590000000024
"(0.6, 0.05, 2.0)",56.387200000000036,54.25640000000002,75.81250000000013,73.6797000000002
"(0.6, 0.05, 2.5)",59.610299999999945,52.375100000000025,72.18250000000026,71.00590000000035
"(0.6, 0.05, 3.0)",60.93049999999998,53.03170000000003,69.30840000000035,69.84120000000038
"(0.6, 0.05, 3.5)",62.44790000000006,52.72319999999998,67.79450000000031,68.6553000000004
"(0.6, 0.05, 4.0)",63.72169999999997,49.97719999999998,66.66110000000049,67.55670000000039
"(0.6, 0.05, 4.5)",62.57450000000003,48.241899999999966,66.52080000000049,67.54380000000037
"(0.6, 0.05, 5.0)",63.412700000000015,47.98399999999999,65.70240000000051,67.05360000000043
"(0.6, 0.05, 5.5)",63.869800000000104,47.40109999999989,65.00040000000051,66.42350000000047
"(0.6, 0.05, 6.0)",63.96840000000003,46.680399999999935,64.27730000000052,65.69540000000049
"(0.6, 0.05, 6.5)",63.75370000000001,47.31849999999988,63.240400000000534,65.2813000000005
"(0.6, 0.05, 7.0)",62.26419999999994,46.905099999999855,62.39640000000053,64.4862000000005
"(0.6, 0.05, 7.5)",62.765499999999996,46.170399999999916,62.396100000000544,64.18860000000053
"(0.6, 0.05, 8.0)",62.55090000000009,46.159799999999926,62.136500000000545,64.28870000000052
"(0.6, 0.05, 8.5)",61.943500000000014,46.192299999999946,62.14210000000053,64.48370000000052
"(0.6, 0.05, 9.0)",61.80689999999999,47.23099999999997,61.85450000000052,64.20730000000052
"(0.6, 0.05, 9.5)",60.87589999999998,46.51739999999999,61.951000000000505,64.4052000000005
"(0.6, 0.1, 1.0)",44.887699999999974,49.672899999999906,80.93280000000004,88.14340000000016
"(0.6, 0.1, 1.5)",50.40140000000005,47.383700000000026,80.97130000000016,85.24420000000016
"(0.6, 0.1, 2.0)",54.41659999999996,43.16960000000001,80.29950000000008,83.05170000000025
"(0.6, 0.1, 2.5)",56.41860000000002,39.52769999999999,78.76460000000016,81.10890000000026
"(0.6, 0.1, 3.0)",57.708,39.55700000000001,75.8977000000002,79.59590000000031
"(0.6, 0.1, 3.5)",58.39280000000009,38.251200000000004,74.84010000000026,79.13630000000025
"(0.6, 0.1, 4.0)",57.19950000000004,37.61439999999999,73.18080000000022,78.09580000000025
"(0.6, 0.1, 4.5)",57.309899999999985,36.14409999999994,71.53300000000026,77.0109000000003
"(0.6, 0.1, 5.0)",56.31749999999997,36.61059999999997,70.23210000000043,76.12700000000028
"(0.6, 0.1, 5.5)",56.7594,35.866899999999966,69.66130000000045,75.53210000000036
"(0.6, 0.1, 6.0)",56.404400000000045,35.57679999999994,68.46430000000046,74.9531000000004
"(0.6, 0.1, 6.5)",56.26810000000004,35.288499999999935,67.15260000000045,74.85470000000035
"(0.6, 0.1, 7.0)",55.06639999999999,36.24399999999998,66.54890000000049,74.04460000000037
"(0.6, 0.1, 7.5)",55.492899999999906,35.18509999999991,65.55250000000053,73.68380000000039
"(0.6, 0.1, 8.0)",54.35939999999993,34.78909999999992,65.45370000000052,74.03230000000038
"(0.6, 0.1, 8.5)",55.019400000000005,35.65659999999997,65.38470000000054,73.7262000000004
"(0.6, 0.1, 9.0)",54.53979999999997,35.849399999999974,64.86440000000054,73.33950000000043
"(0.6, 0.1, 9.5)",54.723099999999945,36.05349999999998,64.70050000000056,72.91650000000045
"(0.65, 0.025, 1.0)",46.32379999999999,67.76279999999994,76.98580000000014,71.7719000000003
"(0.65, 0.025, 1.5)",53.88210000000006,68.007,72.6665000000001,69.01980000000023
"(0.65, 0.025, 2.0)",59.5973,68.47599999999993,69.52440000000023,67.5102000000003
"(0.65, 0.025, 2.5)",63.55710000000004,66.70870000000006,66.4002000000003,66.24600000000038
"(0.65, 0.025, 3.0)",65.83070000000004,65.3125,65.7541000000004,66.07040000000045
"(0.65, 0.025, 3.5)",67.18100000000003,65.00789999999995,64.64280000000042,64.48720000000043
"(0.65, 0.025, 4.0)",68.76330000000003,63.021399999999964,64.43620000000045,64.60910000000045
"(0.65, 0.025, 4.5)",69.28720000000003,62.22539999999995,64.05640000000047,64.32240000000046
"(0.65, 0.025, 5.0)",69.4684,60.3962,63.453800000000506,64.0315000000005
"(0.65, 0.025, 5.5)",69.50199999999995,61.634399999999985,62.75830000000053,63.34270000000052
"(0.65, 0.025, 6.0)",69.79359999999988,61.739699999999935,62.358100000000526,63.03870000000052
"(0.65, 0.025, 6.5)",70.05539999999993,60.95919999999996,61.859300000000516,62.34250000000052
"(0.65, 0.025, 7.0)",69.28719999999997,62.069799999999994,61.859900000000515,62.34320000000051
"(0.65, 0.025, 7.5)",70.45340000000007,59.54779999999998,61.76240000000052,62.246000000000514
"(0.65, 0.025, 8.0)",69.20859999999995,60.74200000000007,61.86140000000053,62.34520000000053
"(0.65, 0.025, 8.5)",69.4336,60.416700000000084,62.06010000000054,62.344000000000534
"(0.65, 0.025, 9.0)",70.66429999999997,59.03350000000009,61.96080000000054,62.34370000000054
"(0.65, 0.025, 9.5)",69.85649999999991,59.38470000000006,61.76190000000053,62.24230000000053
"(0.65, 0.05, 1.0)",46.49359999999993,56.96190000000003,81.01820000000002,80.1387000000002
"(0.65, 0.05, 1.5)",52.90299999999999,57.10120000000001,79.07140000000015,76.56400000000018
"(0.65, 0.05, 2.0)",57.115500000000004,53.81599999999999,76.07260000000021,73.55350000000031
"(0.65, 0.05, 2.5)",60.122499999999995,52.59050000000007,71.82020000000027,72.0295000000004
"(0.65, 0.05, 3.0)",61.925999999999966,53.20250000000002,69.39020000000038,70.69540000000048
"(0.65, 0.05, 3.5)",62.209700000000055,50.93609999999997,67.75760000000034,68.43220000000038
"(0.65, 0.05, 4.0)",63.02039999999999,50.02669999999996,66.55570000000048,67.80810000000038
"(0.65, 0.05, 4.5)",62.71180000000005,48.62239999999995,66.21830000000053,67.86680000000041
"(0.65, 0.05, 5.0)",62.98240000000004,47.66420000000001,65.8636000000005,67.31040000000041
"(0.65, 0.05, 5.5)",64.40159999999999,48.07850000000004,64.4245000000005,66.10170000000046
"(0.65, 0.05, 6.0)",63.22000000000007,49.04550000000002,63.606900000000536,65.65850000000049
"(0.65, 0.05, 6.5)",61.564899999999945,47.09469999999999,62.397400000000545,64.6640000000005
"(0.65, 0.05, 7.0)",62.87219999999999,46.927699999999994,62.51460000000053,64.65040000000052
"(0.65, 0.05, 7.5)",62.87750000000005,46.78019999999996,62.29490000000054,64.56320000000052
"(0.65, 0.05, 8.0)",61.56930000000006,47.636099999999956,62.33230000000053,64.59370000000052
"(0.65, 0.05, 8.5)",60.06770000000002,47.48259999999996,62.13690000000053,64.49490000000051
"(0.65, 0.05, 9.0)",60.5217,46.47129999999998,62.236100000000526,64.61300000000053
"(0.65, 0.05, 9.5)",60.182299999999984,47.1832,62.23030000000052,64.61280000000052
"(0.65, 0.1, 1.0)",45.85610000000005,48.46570000000014,81.2517,88.05100000000024
"(0.65, 0.1, 1.5)",51.245999999999974,45.36469999999996,80.9970000000001,85.28340000000016
"(0.65, 0.1, 2.0)",54.9113000000001,42.163099999999986,80.70660000000014,83.60020000000026
"(0.65, 0.1, 2.5)",57.12159999999998,39.554300000000005,78.69140000000006,81.43340000000025
"(0.65, 0.1, 3.0)",57.42809999999991,38.55030000000001,76.12530000000014,80.61020000000025
"(0.65, 0.1, 3.5)",57.06769999999996,37.89920000000001,74.45010000000022,79.81120000000027
"(0.65, 0.1, 4.0)",56.57949999999998,36.18909999999995,72.8539000000003,79.27780000000021
"(0.65, 0.1, 4.5)",56.337099999999964,36.45939999999996,71.57990000000026,79.04710000000028
"(0.65, 0.1, 5.0)",56.90189999999992,35.86409999999995,71.14970000000041,78.8445000000003
"(0.65, 0.1, 5.5)",56.46230000000002,35.755899999999905,69.26750000000048,76.98110000000028
"(0.65, 0.1, 6.0)",56.184799999999925,35.58859999999989,68.21050000000045,76.59230000000031
"(0.65, 0.1, 6.5)",54.79919999999999,35.3944999999999,67.3137000000004,76.04800000000039
"(0.65, 0.1, 7.0)",55.91029999999995,34.79829999999988,66.52020000000047,75.09870000000038
"(0.65, 0.1, 7.5)",55.167300000000004,35.0006999999999,66.04260000000046,74.83920000000039
"(0.65, 0.1, 8.0)",54.71360000000002,34.80059999999988,65.43460000000053,74.5068000000004
"(0.65, 0.1, 8.5)",53.6242,34.97509999999992,65.27930000000055,74.3812000000004
"(0.65, 0.1, 9.0)",53.7086,34.687499999999886,65.39360000000056,73.99710000000043
"(0.65, 0.1, 9.5)",52.366200000000035,34.592999999999876,64.83190000000053,73.20860000000042
"(0.7, 0.025, 1.0)",47.72160000000001,66.26499999999997,76.43380000000016,72.2879000000003
"(0.7, 0.025, 1.5)",55.0226,66.8425,71.85770000000012,69.18090000000025
"(0.7, 0.025, 2.0)",60.565499999999965,66.37609999999988,68.96970000000024,67.06550000000031
"(0.7, 0.025, 2.5)",64.81200000000005,64.72529999999992,66.48770000000036,66.63530000000038
"(0.7, 0.025, 3.0)",66.66250000000002,64.9936,65.46720000000043,65.76310000000043
"(0.7, 0.025, 3.5)",67.73219999999992,64.60249999999992,65.29080000000043,65.08590000000045
"(0.7, 0.025, 4.0)",68.8861,61.69670000000001,64.19450000000045,64.70550000000046
"(0.7, 0.025, 4.5)",69.84510000000004,62.30830000000001,63.845000000000496,64.42290000000047
"(0.7, 0.025, 5.0)",69.78500000000005,60.12799999999999,63.14980000000052,63.73080000000051
"(0.7, 0.025, 5.5)",69.27429999999998,60.34620000000003,62.651000000000536,63.23390000000053
"(0.7, 0.025, 6.0)",69.84939999999993,61.363399999999984,62.05730000000052,62.72390000000052
"(0.7, 0.025, 6.5)",69.6637,59.67399999999998,61.859800000000504,62.721100000000504
"(0.7, 0.025, 7.0)",70.1875,59.7282,61.75970000000052,62.425800000000514
"(0.7, 0.025, 7.5)",69.72000000000004,59.30749999999998,61.66290000000053,62.429000000000535
"(0.7, 0.025, 8.0)",69.93419999999999,60.149800000000006,61.86250000000054,62.23960000000054
"(0.7, 0.025, 8.5)",69.99209999999994,59.9263,61.86230000000054,62.43240000000054
"(0.7, 0.025, 9.0)",70.38839999999995,58.85570000000004,61.76200000000053,62.33010000000054
"(0.7, 0.025, 9.5)",69.35620000000003,59.14680000000004,61.76100000000053,62.42220000000053
"(0.7, 0.05, 1.0)",47.31229999999992,56.63140000000004,81.19179999999997,80.16670000000016
"(0.7, 0.05, 1.5)",53.65550000000003,54.913699999999956,78.74070000000009,76.61710000000016
"(0.7, 0.05, 2.0)",58.14120000000002,53.00530000000003,75.5246000000001,73.7119000000003
"(0.7, 0.05, 2.5)",60.452500000000015,53.017199999999924,71.30560000000024,71.59050000000042
"(0.7, 0.05, 3.0)",61.37480000000006,50.63219999999992,69.4539000000004,70.6731000000004
"(0.7, 0.05, 3.5)",62.95130000000005,49.48459999999998,67.40470000000036,69.30170000000041
"(0.7, 0.05, 4.0)",62.308800000000005,49.69619999999996,66.71710000000049,68.5852000000004
"(0.7, 0.05, 4.5)",62.47559999999998,48.218899999999984,65.79400000000052,68.42400000000042
"(0.7, 0.05, 5.0)",63.279399999999995,49.717999999999996,65.4633000000005,68.0405000000004
"(0.7, 0.05, 5.5)",62.401900000000055,48.512199999999986,63.993000000000535,66.25120000000047
"(0.7, 0.05, 6.0)",61.595199999999956,47.4802999999999,62.64270000000056,65.28840000000051
"(0.7, 0.05, 6.5)",62.15549999999994,48.454099999999954,62.75440000000056,65.81880000000052
"(0.7, 0.05, 7.0)",61.20480000000004,48.62789999999996,62.395700000000545,65.38680000000055
"(0.7, 0.05, 7.5)",61.62939999999997,47.986599999999974,62.39850000000053,65.13610000000052
"(0.7, 0.05, 8.0)",60.76999999999996,48.538899999999956,61.914100000000545,64.81450000000052
"(0.7, 0.05, 8.5)",59.442400000000006,47.07769999999994,62.218800000000535,64.92130000000054
"(0.7, 0.05, 9.0)",59.61629999999995,47.06509999999996,62.31700000000052,64.98730000000053
"(0.7, 0.05, 9.5)",58.85410000000006,46.49709999999999,62.30580000000052,64.90350000000052
"(0.7, 0.1, 1.0)",46.859200000000016,47.596900000000026,81.40039999999989,88.42230000000018
"(0.7, 0.1, 1.5)",52.054599999999965,44.66080000000005,80.92600000000006,86.03160000000018
"(0.7, 0.1, 2.0)",55.15340000000002,39.6386,80.72719999999994,84.4997000000003
"(0.7, 0.1, 2.5)",56.7370000000001,38.660100000000014,78.38760000000013,82.30170000000025
"(0.7, 0.1, 3.0)",58.16850000000014,38.550300000000064,76.87580000000024,82.03250000000014
"(0.7, 0.1, 3.5)",57.06760000000003,35.98209999999994,75.52420000000025,80.83850000000021
"(0.7, 0.1, 4.0)",57.29710000000005,35.51739999999993,73.00170000000027,79.97040000000025
"(0.7, 0.1, 4.5)",55.65499999999995,35.37359999999993,72.21900000000034,79.68030000000019
"(0.7, 0.1, 5.0)",56.27490000000012,35.18809999999991,70.73370000000041,78.5087000000002
"(0.7, 0.1, 5.5)",55.680599999999984,35.981299999999955,69.47380000000041,78.15310000000025
"(0.7, 0.1, 6.0)",55.467400000000005,35.696999999999896,68.5278000000005,77.79350000000025
"(0.7, 0.1, 6.5)",55.121799999999936,34.32869999999985,67.74620000000041,77.80780000000024
"(0.7, 0.1, 7.0)",54.47250000000005,34.31789999999988,66.85370000000043,77.2043000000003
"(0.7, 0.1, 7.5)",53.650300000000016,35.487199999999916,66.54760000000049,77.48850000000024
"(0.7, 0.1, 8.0)",53.91289999999994,34.880999999999894,66.22720000000045,77.40230000000025
"(0.7, 0.1, 8.5)",52.78390000000001,34.69029999999989,65.53570000000056,77.07120000000026
"(0.7, 0.1, 9.0)",51.069000000000024,34.887099999999926,65.28790000000056,76.95330000000027
"(0.7, 0.1, 9.5)",49.948699999999974,34.30219999999986,65.05690000000055,76.5106000000003
"(0.75, 0.025, 1.0)",48.546600000000055,67.62810000000003,76.44460000000008,72.32560000000028
"(0.75, 0.025, 1.5)",56.238200000000035,68.31219999999998,72.04930000000022,69.80110000000025
"(0.75, 0.025, 2.0)",61.92589999999996,66.51050000000002,68.22170000000027,67.1120000000003
"(0.75, 0.025, 2.5)",65.01400000000001,64.41840000000002,66.34230000000038,66.75540000000042
"(0.75, 0.025, 3.0)",66.97580000000008,64.3736999999999,65.69130000000044,65.56420000000045
"(0.75, 0.025, 3.5)",68.25930000000005,62.43409999999988,65.09880000000042,64.99360000000044
"(0.75, 0.025, 4.0)",69.33150000000002,60.793299999999974,64.42480000000047,64.90340000000046
"(0.75, 0.025, 4.5)",69.27030000000002,60.30839999999998,63.747400000000496,64.31560000000046
"(0.75, 0.025, 5.0)",69.79359999999996,63.1892999999999,62.85050000000054,63.51860000000052
"(0.75, 0.025, 5.5)",69.21790000000003,60.485999999999954,62.25690000000052,63.017000000000515
"(0.75, 0.025, 6.0)",69.23520000000006,59.62129999999995,61.85800000000051,62.7150000000005
"(0.75, 0.025, 6.5)",69.98450000000003,60.55270000000003,61.85810000000052,62.71490000000052
"(0.75, 0.025, 7.0)",69.66129999999997,61.00510000000005,61.76000000000053,62.622000000000526
