,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskSmallRich,OpALStar/BanditTaskSmallRich
"(0.75, 0.025, 7.5)",69.97839999999998,60.150100000000045,61.86210000000054,62.433600000000546
"(0.75, 0.025, 8.0)",69.61800000000005,61.13370000000009,61.86250000000054,62.43470000000054
"(0.75, 0.025, 8.5)",68.72030000000004,61.10300000000012,61.66330000000053,62.23350000000054
"(0.75, 0.025, 9.0)",68.7852,59.28780000000005,61.761500000000524,62.23410000000054
"(0.75, 0.025, 9.5)",68.76509999999996,58.54040000000001,61.562300000000526,62.035000000000544
"(0.75, 0.05, 1.0)",48.17130000000002,55.35410000000003,81.12560000000005,80.43240000000009
"(0.75, 0.05, 1.5)",54.34860000000001,53.19319999999999,78.55420000000008,77.34780000000019
"(0.75, 0.05, 2.0)",59.02580000000005,52.82789999999994,74.97130000000017,73.6334000000003
"(0.75, 0.05, 2.5)",61.05990000000005,52.17449999999999,71.73240000000033,72.28980000000041
"(0.75, 0.05, 3.0)",61.630200000000094,49.48690000000004,69.5280000000004,71.00150000000042
"(0.75, 0.05, 3.5)",61.330900000000014,49.31999999999997,67.21930000000035,69.75870000000039
"(0.75, 0.05, 4.0)",61.91930000000002,48.5133,67.18360000000048,69.55270000000039
"(0.75, 0.05, 4.5)",63.34339999999997,48.20740000000001,66.5278000000005,69.3189000000004
"(0.75, 0.05, 5.0)",62.72440000000002,48.52799999999997,65.11430000000053,68.2545000000004
"(0.75, 0.05, 5.5)",62.50930000000003,47.413799999999945,63.50110000000055,67.33650000000046
"(0.75, 0.05, 6.0)",61.64569999999995,47.11879999999994,63.05870000000056,66.65680000000053
"(0.75, 0.05, 6.5)",62.20540000000005,46.839499999999944,62.585300000000565,66.47160000000052
"(0.75, 0.05, 7.0)",61.22870000000001,45.72649999999996,62.550700000000546,66.44780000000053
"(0.75, 0.05, 7.5)",60.99479999999996,46.30939999999996,62.484900000000536,66.17830000000052
"(0.75, 0.05, 8.0)",59.88979999999988,46.421199999999956,62.49690000000054,66.00770000000051
"(0.75, 0.05, 8.5)",60.04649999999998,47.557499999999976,62.396800000000525,65.78090000000051
"(0.75, 0.05, 9.0)",58.51930000000011,47.16359999999998,62.222400000000526,65.87310000000052
"(0.75, 0.05, 9.5)",59.01320000000005,45.91369999999999,62.129400000000516,65.6732000000005
"(0.75, 0.1, 1.0)",47.7823,45.715199999999975,81.31930000000007,87.82520000000024
"(0.75, 0.1, 1.5)",52.69349999999996,42.3125,81.57700000000008,86.37490000000021
"(0.75, 0.1, 2.0)",55.4208,38.66640000000003,80.4865000000001,85.0082000000002
"(0.75, 0.1, 2.5)",57.08260000000001,37.41979999999998,79.04830000000021,83.70260000000027
"(0.75, 0.1, 3.0)",56.413799999999966,36.427699999999945,77.14910000000015,82.60140000000014
"(0.75, 0.1, 3.5)",56.27830000000002,35.44119999999993,75.74010000000014,82.34660000000021
"(0.75, 0.1, 4.0)",55.30859999999994,35.780099999999955,73.10000000000029,81.20190000000028
"(0.75, 0.1, 4.5)",55.57750000000002,35.587299999999914,72.40450000000035,80.88030000000022
"(0.75, 0.1, 5.0)",56.46620000000007,35.00459999999988,70.96580000000041,80.33100000000019
"(0.75, 0.1, 5.5)",55.73729999999997,34.809799999999875,69.44640000000047,80.12620000000025
"(0.75, 0.1, 6.0)",55.411399999999944,35.39379999999993,69.01670000000057,79.33530000000029
"(0.75, 0.1, 6.5)",53.76999999999989,34.70329999999991,68.12670000000047,79.59500000000031
"(0.75, 0.1, 7.0)",53.673999999999836,34.61429999999991,66.92950000000043,79.2205000000003
"(0.75, 0.1, 7.5)",52.783299999999954,35.30169999999991,66.91590000000048,79.15940000000029
"(0.75, 0.1, 8.0)",52.79950000000007,35.21219999999991,66.3101000000005,78.62450000000031
"(0.75, 0.1, 8.5)",50.546800000000005,34.23049999999987,66.45780000000052,78.09720000000031
"(0.75, 0.1, 9.0)",49.5634,34.13379999999986,65.63720000000058,78.28100000000029
"(0.75, 0.1, 9.5)",49.01519999999998,34.332399999999886,65.39810000000057,78.0120000000003
"(0.8, 0.025, 1.0)",49.88549999999999,67.10560000000002,76.17930000000017,71.52460000000029
"(0.8, 0.025, 1.5)",57.34340000000001,66.0114,71.78620000000022,69.58300000000024
"(0.8, 0.025, 2.0)",62.92120000000006,64.91159999999999,68.03690000000029,66.99090000000034
"(0.8, 0.025, 2.5)",65.78739999999995,64.09559999999995,66.7364000000004,66.54770000000043
"(0.8, 0.025, 3.0)",67.66820000000006,64.1130999999999,65.91400000000041,65.38310000000044
"(0.8, 0.025, 3.5)",68.35699999999994,63.10579999999989,65.20140000000045,65.19530000000044
"(0.8, 0.025, 4.0)",69.14,62.35469999999994,64.32290000000047,65.00620000000046
"(0.8, 0.025, 4.5)",69.72560000000001,61.66409999999996,63.049000000000504,64.20190000000048
"(0.8, 0.025, 5.0)",69.37890000000002,60.48509999999997,62.35600000000052,63.50390000000052
"(0.8, 0.025, 5.5)",70.10949999999994,60.32909999999997,61.95740000000051,63.106000000000506
"(0.8, 0.025, 6.0)",69.45400000000001,60.26170000000004,61.959600000000506,63.19800000000051
"(0.8, 0.025, 6.5)",69.57329999999997,59.62480000000004,61.85760000000053,63.00410000000053
"(0.8, 0.025, 7.0)",69.72150000000002,60.00940000000006,62.057200000000535,62.914700000000536
"(0.8, 0.025, 7.5)",70.13109999999998,60.06670000000001,61.86140000000053,62.72150000000054
"(0.8, 0.025, 8.0)",68.30289999999988,59.93720000000002,61.762800000000524,62.33450000000054
"(0.8, 0.025, 8.5)",68.35899999999998,60.40479999999998,61.66340000000053,62.23420000000055
"(0.8, 0.025, 9.0)",68.45799999999994,60.03990000000001,61.56240000000053,62.13320000000054
"(0.8, 0.025, 9.5)",67.0644,61.152599999999936,61.56240000000053,62.037600000000545
"(0.8, 0.05, 1.0)",48.65979999999996,54.05260000000007,81.43260000000018,80.48720000000014
"(0.8, 0.05, 1.5)",55.29310000000002,53.10009999999999,78.2199000000001,77.1838000000002
"(0.8, 0.05, 2.0)",59.37350000000003,51.60859999999998,73.89230000000019,73.98150000000031
"(0.8, 0.05, 2.5)",60.791600000000024,49.944300000000005,72.15990000000026,72.86110000000038
"(0.8, 0.05, 3.0)",61.82040000000007,48.1526,70.03760000000037,71.9922000000004
"(0.8, 0.05, 3.5)",61.214000000000006,47.6496,67.5454000000004,70.52670000000037
"(0.8, 0.05, 4.0)",62.15760000000003,48.63460000000004,66.71940000000052,70.47910000000041
"(0.8, 0.05, 4.5)",62.61289999999998,47.98940000000003,65.94330000000052,70.09550000000044
"(0.8, 0.05, 5.0)",62.823999999999934,47.321600000000075,64.43370000000053,68.40720000000047
"(0.8, 0.05, 5.5)",61.65520000000001,47.336700000000015,63.70610000000055,67.80980000000046
"(0.8, 0.05, 6.0)",62.00819999999998,47.457999999999984,63.52260000000055,67.81660000000048
"(0.8, 0.05, 6.5)",61.93860000000013,47.92650000000003,62.69840000000057,67.29080000000049
"(0.8, 0.05, 7.0)",60.25919999999992,47.21330000000006,62.722800000000575,67.50100000000047
"(0.8, 0.05, 7.5)",60.23439999999999,47.58390000000005,62.58960000000055,67.1559000000005
"(0.8, 0.05, 8.0)",59.70620000000002,48.55180000000006,62.59280000000054,67.02100000000051
"(0.8, 0.05, 8.5)",60.16950000000001,47.994300000000024,62.394100000000535,67.2110000000005
"(0.8, 0.05, 9.0)",58.239100000000015,47.1978,62.389800000000534,67.0477000000005
"(0.8, 0.05, 9.5)",57.25770000000002,47.203599999999994,62.40960000000052,67.08420000000051
"(0.8, 0.1, 1.0)",48.11500000000004,45.422499999999935,81.73470000000012,88.26530000000022
"(0.8, 0.1, 1.5)",53.164499999999975,40.50740000000009,81.97580000000005,86.89720000000024
"(0.8, 0.1, 2.0)",56.36020000000007,38.50859999999999,80.48089999999998,86.41150000000022
"(0.8, 0.1, 2.5)",56.92989999999999,36.946999999999974,78.73200000000014,85.09130000000017
"(0.8, 0.1, 3.0)",56.60209999999994,35.66739999999992,78.2861000000003,84.9064000000002
"(0.8, 0.1, 3.5)",56.45379999999997,35.77399999999993,75.12650000000022,83.47450000000022
"(0.8, 0.1, 4.0)",55.36359999999998,35.69989999999993,74.17080000000034,83.03730000000022
"(0.8, 0.1, 4.5)",55.638400000000026,35.89589999999995,72.56520000000033,82.07260000000025
"(0.8, 0.1, 5.0)",55.69139999999999,35.02109999999989,71.53250000000033,81.43610000000022
"(0.8, 0.1, 5.5)",54.85219999999988,35.11619999999989,70.46700000000047,81.04210000000019
"(0.8, 0.1, 6.0)",53.898299999999956,34.69959999999987,69.68080000000056,81.10800000000022
"(0.8, 0.1, 6.5)",53.64639999999998,34.41189999999989,69.10950000000052,81.12360000000018
"(0.8, 0.1, 7.0)",52.860499999999924,35.1944999999999,67.55720000000045,80.84340000000022
"(0.8, 0.1, 7.5)",52.318599999999975,35.0024999999999,67.17740000000043,80.32390000000022
"(0.8, 0.1, 8.0)",50.462900000000026,35.20359999999991,66.8957000000005,79.73360000000024
"(0.8, 0.1, 8.5)",48.48520000000001,35.398299999999914,66.39160000000051,80.26750000000027
"(0.8, 0.1, 9.0)",48.270300000000006,35.48449999999994,65.80540000000055,79.87950000000028
"(0.8, 0.1, 9.5)",48.362999999999964,35.98279999999993,65.51100000000058,79.50100000000029
"(0.85, 0.025, 1.0)",51.03919999999999,67.31349999999998,76.25880000000015,72.0873000000004
"(0.85, 0.025, 1.5)",57.92769999999996,65.88479999999996,71.57230000000018,69.55950000000028
"(0.85, 0.025, 2.0)",63.1828,63.79649999999998,67.52790000000032,67.25590000000034
"(0.85, 0.025, 2.5)",66.33760000000004,63.78469999999993,66.61140000000039,66.69010000000041
"(0.85, 0.025, 3.0)",67.95999999999997,62.70669999999986,65.68800000000043,65.44830000000044
"(0.85, 0.025, 3.5)",69.2820000000001,60.89889999999994,65.35150000000047,65.47520000000046
"(0.85, 0.025, 4.0)",69.12319999999997,62.22309999999997,64.0415000000005,65.00690000000044
"(0.85, 0.025, 4.5)",69.23999999999995,62.43359999999994,63.034000000000525,64.48940000000047
"(0.85, 0.025, 5.0)",69.71270000000004,60.02689999999998,62.04570000000051,63.2974000000005
"(0.85, 0.025, 5.5)",70.17549999999991,60.367899999999956,62.0570000000005,63.40240000000049
"(0.85, 0.025, 6.0)",69.28809999999997,59.9279,61.93180000000052,63.292500000000516
"(0.85, 0.025, 6.5)",70.49129999999997,61.76270000000006,62.131800000000524,63.29110000000052
"(0.85, 0.025, 7.0)",71.1924999999999,59.97100000000002,61.95890000000053,63.10310000000053
"(0.85, 0.025, 7.5)",69.74680000000002,59.99190000000005,61.958900000000526,63.09080000000053
"(0.85, 0.025, 8.0)",70.49380000000001,59.20559999999998,61.662900000000526,62.88820000000054
"(0.85, 0.025, 8.5)",69.22660000000002,60.81809999999991,61.56210000000053,62.69880000000054
"(0.85, 0.025, 9.0)",67.91039999999995,62.3913999999999,61.46290000000054,62.69910000000054
"(0.85, 0.025, 9.5)",67.28829999999994,60.68349999999989,61.46550000000054,62.70860000000053
"(0.85, 0.05, 1.0)",49.43699999999995,52.701499999999974,81.47050000000006,80.78850000000016
"(0.85, 0.05, 1.5)",55.05639999999998,52.308100000000074,78.34580000000008,77.76440000000018
"(0.85, 0.05, 2.0)",59.02760000000016,50.8169,74.22460000000015,75.27850000000028
"(0.85, 0.05, 2.5)",61.10480000000013,49.60829999999996,72.09470000000029,74.08330000000032
"(0.85, 0.05, 3.0)",61.556,48.76139999999995,69.45260000000034,72.78600000000031
"(0.85, 0.05, 3.5)",61.24530000000009,48.97810000000004,68.34640000000039,72.09290000000038
"(0.85, 0.05, 4.0)",62.310899999999954,48.256600000000034,67.54020000000043,71.87330000000038
"(0.85, 0.05, 4.5)",62.5566,46.15040000000001,65.59060000000053,70.35730000000038
"(0.85, 0.05, 5.0)",61.555000000000014,46.04940000000004,64.48180000000052,69.37540000000044
"(0.85, 0.05, 5.5)",62.134399999999985,46.96080000000005,64.31920000000054,69.31840000000044
"(0.85, 0.05, 6.0)",61.29960000000002,45.80930000000002,63.854900000000534,69.10110000000046
"(0.85, 0.05, 6.5)",60.66120000000002,46.0446,63.003700000000585,69.19130000000047
"(0.85, 0.05, 7.0)",58.9449999999999,45.93090000000001,62.63570000000058,68.6088000000005
"(0.85, 0.05, 7.5)",59.12650000000003,45.5401,62.58430000000057,68.80360000000047
"(0.85, 0.05, 8.0)",58.13889999999995,45.6965,62.622100000000565,68.82550000000049
"(0.85, 0.05, 8.5)",57.70559999999997,45.78970000000001,62.49540000000055,68.7086000000005
"(0.85, 0.05, 9.0)",56.33559999999996,45.910599999999995,62.52530000000053,68.5410000000005
"(0.85, 0.05, 9.5)",55.24669999999995,46.560499999999976,62.525500000000534,68.43510000000049
"(0.85, 0.1, 1.0)",48.469700000000024,44.138699999999965,81.8658,88.59660000000018
"(0.85, 0.1, 1.5)",53.88760000000003,40.509200000000064,82.25430000000001,87.67940000000026
"(0.85, 0.1, 2.0)",56.00569999999997,37.228999999999964,80.88910000000008,86.86600000000021
"(0.85, 0.1, 2.5)",56.955400000000076,35.80249999999994,79.65030000000016,86.9571000000002
"(0.85, 0.1, 3.0)",56.04830000000001,35.37979999999993,78.42190000000026,86.13780000000021
"(0.85, 0.1, 3.5)",55.00920000000001,36.36329999999996,75.76160000000031,85.4239000000002
"(0.85, 0.1, 4.0)",54.85660000000003,36.76969999999997,74.48720000000023,85.03170000000016
"(0.85, 0.1, 4.5)",55.51680000000002,34.99659999999987,72.67780000000025,84.70270000000014
"(0.85, 0.1, 5.0)",54.767399999999974,34.70709999999987,71.61560000000041,83.17070000000018
"(0.85, 0.1, 5.5)",53.73239999999998,34.996399999999895,70.90590000000049,83.15510000000025
"(0.85, 0.1, 6.0)",53.85919999999987,34.415899999999844,70.20730000000047,83.38560000000022
"(0.85, 0.1, 6.5)",51.932100000000055,34.61959999999987,69.42120000000052,82.82670000000017
"(0.85, 0.1, 7.0)",51.39599999999999,34.03609999999985,68.41260000000054,82.37330000000023
"(0.85, 0.1, 7.5)",50.12350000000006,34.72399999999987,68.0837000000005,82.0059000000003
"(0.85, 0.1, 8.0)",48.402800000000035,34.82619999999987,67.31320000000042,82.24660000000027
"(0.85, 0.1, 8.5)",48.4385,34.82799999999989,66.6435000000005,82.14150000000026
"(0.85, 0.1, 9.0)",47.99410000000002,35.51729999999991,66.42050000000054,81.86070000000026
"(0.85, 0.1, 9.5)",48.222699999999996,35.812399999999926,65.79620000000054,82.18300000000026
"(0.9, 0.025, 1.0)",51.575500000000005,67.42020000000002,76.2885,72.15360000000037
"(0.9, 0.025, 1.5)",59.35120000000003,64.6553999999999,71.95290000000024,69.73550000000034
"(0.9, 0.025, 2.0)",63.32549999999991,63.811899999999945,67.75230000000033,67.79470000000033
"(0.9, 0.025, 2.5)",67.05899999999994,63.726299999999945,66.73350000000039,66.74140000000043
"(0.9, 0.025, 3.0)",67.9328000000001,62.17559999999995,65.93920000000044,65.95850000000044
"(0.9, 0.025, 3.5)",68.46550000000002,59.016099999999895,65.3994000000005,66.25740000000046
"(0.9, 0.025, 4.0)",68.9604,61.74899999999986,63.630200000000514,65.35440000000047
"(0.9, 0.025, 4.5)",69.36739999999985,60.25619999999996,62.74800000000054,64.6572000000005
"(0.9, 0.025, 5.0)",70.04229999999998,61.044699999999935,62.43970000000053,64.0647000000005
"(0.9, 0.025, 5.5)",69.3169,60.33639999999997,61.94580000000051,63.65960000000052
"(0.9, 0.025, 6.0)",69.05439999999993,59.78529999999999,62.04600000000052,63.65690000000052
"(0.9, 0.025, 6.5)",69.5106,60.03760000000009,62.053600000000536,63.75690000000053
"(0.9, 0.025, 7.0)",68.70929999999993,60.19030000000006,62.03460000000053,63.56100000000053
"(0.9, 0.025, 7.5)",69.0942,60.637400000000035,61.860000000000525,63.46230000000053
"(0.9, 0.025, 8.0)",69.45819999999995,58.708899999999986,61.659200000000524,62.983400000000536
"(0.9, 0.025, 8.5)",68.53510000000013,59.6937,61.46310000000053,62.887100000000544
"(0.9, 0.025, 9.0)",68.66439999999996,59.096900000000055,61.46310000000053,62.88760000000054
"(0.9, 0.025, 9.5)",68.16569999999996,59.73700000000005,61.36260000000053,62.78850000000053
"(0.9, 0.05, 1.0)",49.71079999999997,52.47430000000002,82.21250000000012,81.65690000000016
"(0.9, 0.05, 1.5)",55.53279999999993,51.928200000000004,78.71550000000012,78.15200000000021
"(0.9, 0.05, 2.0)",59.33799999999999,48.94540000000003,74.68850000000013,75.52150000000029
"(0.9, 0.05, 2.5)",60.64510000000001,48.24080000000002,72.42260000000022,74.17370000000037
"(0.9, 0.05, 3.0)",60.54469999999995,47.63829999999997,70.09980000000031,73.63560000000034
"(0.9, 0.05, 3.5)",62.08910000000003,48.248100000000065,69.26800000000044,73.27210000000035
"(0.9, 0.05, 4.0)",61.88690000000002,48.82100000000009,66.97380000000044,72.53550000000044
"(0.9, 0.05, 4.5)",61.89819999999998,48.2260000000001,66.49460000000052,71.05660000000044
"(0.9, 0.05, 5.0)",61.9143,46.79590000000007,64.67090000000051,70.52950000000044
"(0.9, 0.05, 5.5)",61.43839999999999,47.53900000000007,64.54010000000052,70.51030000000046
"(0.9, 0.05, 6.0)",59.97150000000002,46.71700000000008,64.06670000000051,69.88080000000048
"(0.9, 0.05, 6.5)",59.742299999999965,47.50150000000006,63.366000000000554,69.86810000000048
"(0.9, 0.05, 7.0)",58.83519999999998,47.008400000000044,62.97200000000056,69.74410000000049
"(0.9, 0.05, 7.5)",59.25649999999994,47.585600000000035,62.81750000000057,69.82750000000048
"(0.9, 0.05, 8.0)",58.018799999999956,46.032000000000004,62.626400000000565,69.7050000000005
"(0.9, 0.05, 8.5)",56.65520000000001,47.17240000000006,62.607000000000546,69.63000000000049
"(0.9, 0.05, 9.0)",55.8341,47.437700000000056,62.81460000000054,69.6263000000005
"(0.9, 0.05, 9.5)",54.71599999999997,47.30720000000007,62.93110000000053,69.52160000000049
"(0.9, 0.1, 1.0)",49.06619999999992,43.48429999999995,81.70769999999997,89.03300000000024
"(0.9, 0.1, 1.5)",53.68840000000003,38.18190000000006,82.4994000000001,87.6517000000002
"(0.9, 0.1, 2.0)",55.84739999999997,36.79569999999996,80.95100000000004,87.83750000000019
"(0.9, 0.1, 2.5)",56.737300000000076,36.105699999999956,79.85630000000019,87.64040000000024
"(0.9, 0.1, 3.0)",56.20600000000004,36.66979999999997,78.93470000000018,87.1046000000002
"(0.9, 0.1, 3.5)",54.21799999999994,36.46789999999997,76.7186000000002,86.90850000000025
"(0.9, 0.1, 4.0)",54.13929999999999,35.292599999999894,75.3287000000002,86.80940000000015
"(0.9, 0.1, 4.5)",54.48000000000003,34.90549999999988,73.54970000000033,85.77710000000019
"(0.9, 0.1, 5.0)",55.094199999999994,35.01139999999989,71.77590000000042,85.1870000000002
"(0.9, 0.1, 5.5)",53.34669999999996,34.71739999999988,71.49890000000043,84.63400000000016
"(0.9, 0.1, 6.0)",51.979500000000016,34.51179999999986,71.36530000000047,84.6296000000002
"(0.9, 0.1, 6.5)",50.60740000000004,34.52129999999987,70.02610000000051,84.13490000000014
"(0.9, 0.1, 7.0)",49.28280000000002,34.81669999999988,69.82350000000051,83.74870000000017
"(0.9, 0.1, 7.5)",48.74000000000007,35.3978999999999,68.8163000000005,83.25270000000022
"(0.9, 0.1, 8.0)",48.33610000000001,35.50439999999989,68.40730000000048,82.99840000000023
"(0.9, 0.1, 8.5)",48.039500000000004,35.611399999999904,67.59030000000048,82.92140000000028
"(0.9, 0.1, 9.0)",47.88709999999999,35.7171999999999,67.08020000000046,82.66870000000024
"(0.9, 0.1, 9.5)",45.72730000000009,35.51499999999992,66.44420000000054,82.6160000000002
"(0.95, 0.025, 1.0)",52.10509999999993,67.33470000000001,76.48800000000007,72.9159000000003
"(0.95, 0.025, 1.5)",60.18259999999998,64.6303,71.58530000000025,70.30730000000035
"(0.95, 0.025, 2.0)",64.41300000000005,62.827199999999955,67.99770000000034,68.07820000000038
"(0.95, 0.025, 2.5)",67.20000000000002,63.89659999999994,67.14370000000042,67.50210000000038
"(0.95, 0.025, 3.0)",68.59350000000002,61.42029999999997,66.35060000000043,66.8387000000004
"(0.95, 0.025, 3.5)",68.96099999999998,61.18219999999997,65.03550000000051,66.55220000000047
"(0.95, 0.025, 4.0)",70.10360000000001,61.37189999999991,63.786800000000525,65.54050000000049
"(0.95, 0.025, 4.5)",69.47990000000006,57.9297,62.79730000000051,64.74940000000049
"(0.95, 0.025, 5.0)",70.63940000000005,59.58809999999999,62.56510000000053,64.75720000000051
"(0.95, 0.025, 5.5)",70.029,60.05549999999998,62.14070000000052,64.5372000000005
"(0.95, 0.025, 6.0)",69.88650000000004,60.03490000000003,62.145500000000524,64.5263000000005
"(0.95, 0.025, 6.5)",68.8248,60.44220000000007,62.08660000000054,64.51990000000052
"(0.95, 0.025, 7.0)",68.6878999999999,60.723200000000055,61.986300000000526,64.22320000000052
"(0.95, 0.025, 7.5)",68.45569999999996,60.73620000000006,61.66130000000053,64.11830000000053
"(0.95, 0.025, 8.0)",68.67079999999999,61.677500000000016,61.75840000000052,64.21610000000052
"(0.95, 0.025, 8.5)",67.3056,60.27300000000001,61.56010000000053,64.30930000000052
"(0.95, 0.025, 9.0)",67.95389999999999,59.960100000000104,61.362900000000536,64.02110000000054
"(0.95, 0.025, 9.5)",67.40549999999988,60.26720000000011,61.36280000000053,64.02130000000054
"(0.95, 0.05, 1.0)",50.311600000000034,51.168900000000015,82.39020000000002,81.91990000000017
"(0.95, 0.05, 1.5)",56.313600000000065,49.93350000000001,79.19840000000016,79.0211000000002
"(0.95, 0.05, 2.0)",59.72650000000005,46.97620000000007,74.81570000000028,76.8815000000003
"(0.95, 0.05, 2.5)",60.46319999999994,46.68150000000002,73.6396000000002,75.27680000000026
"(0.95, 0.05, 3.0)",60.60729999999994,48.443100000000065,70.20220000000033,74.01060000000037
"(0.95, 0.05, 3.5)",61.84290000000011,48.58770000000003,69.5269000000004,73.80160000000036
"(0.95, 0.05, 4.0)",61.84140000000004,47.954500000000074,67.4894000000004,72.84330000000044
"(0.95, 0.05, 4.5)",61.35410000000004,45.522500000000065,66.07300000000052,71.35730000000046
"(0.95, 0.05, 5.0)",61.33270000000006,47.480000000000125,65.41750000000056,70.98690000000045
"(0.95, 0.05, 5.5)",59.735699999999994,47.811600000000105,64.80410000000055,71.03270000000046
"(0.95, 0.05, 6.0)",60.45440000000005,46.65740000000015,64.14580000000053,71.05700000000046
"(0.95, 0.05, 6.5)",58.66830000000004,47.234200000000094,63.85930000000054,71.25370000000044
"(0.95, 0.05, 7.0)",58.15390000000004,47.52090000000012,63.53260000000055,71.17560000000047
"(0.95, 0.05, 7.5)",57.67679999999993,46.659800000000075,63.02840000000056,70.5391000000005
"(0.95, 0.05, 8.0)",55.810400000000016,48.009800000000105,62.816100000000574,70.71970000000051
"(0.95, 0.05, 8.5)",55.15499999999995,47.70410000000012,62.832600000000554,70.5752000000005
"(0.95, 0.05, 9.0)",54.83239999999994,48.46660000000009,63.193400000000544,70.7432000000005
"(0.95, 0.05, 9.5)",54.1690999999999,47.22020000000007,63.100400000000526,70.66720000000049
"(0.95, 0.1, 1.0)",49.420399999999944,41.45320000000004,82.05050000000013,89.73110000000017
"(0.95, 0.1, 1.5)",53.830800000000075,36.878099999999996,82.53119999999998,88.80270000000021
"(0.95, 0.1, 2.0)",56.1749,37.03269999999997,81.46310000000007,88.79810000000022
"(0.95, 0.1, 2.5)",55.6635000000001,35.734799999999915,80.66130000000004,88.95150000000015
"(0.95, 0.1, 3.0)",55.43780000000001,35.97979999999996,78.86240000000018,87.40670000000006
"(0.95, 0.1, 3.5)",54.49670000000001,35.01009999999991,77.49260000000015,87.95970000000011
"(0.95, 0.1, 4.0)",54.38870000000003,35.20279999999992,75.37680000000024,87.59980000000014
"(0.95, 0.1, 4.5)",54.75010000000004,35.50359999999988,74.3184000000003,86.19130000000015
"(0.95, 0.1, 5.0)",53.4072,35.0095999999999,73.03640000000033,85.75920000000016
"(0.95, 0.1, 5.5)",51.96019999999994,34.70619999999986,71.75320000000039,85.80920000000017
"(0.95, 0.1, 6.0)",50.40700000000001,34.22789999999984,71.65160000000044,85.89330000000012
"(0.95, 0.1, 6.5)",49.92750000000003,33.84339999999982,71.61990000000047,85.60730000000017
"(0.95, 0.1, 7.0)",48.7621,34.03629999999983,70.63900000000051,85.54070000000017
"(0.95, 0.1, 7.5)",47.7526,34.232899999999844,69.78290000000054,84.9999000000002
"(0.95, 0.1, 8.0)",47.06849999999999,34.72509999999984,68.94930000000048,84.78540000000022
"(0.95, 0.1, 8.5)",46.87609999999998,35.71239999999988,68.66900000000047,84.57220000000018
"(0.95, 0.1, 9.0)",45.49470000000002,35.22369999999988,67.66420000000048,84.11470000000017
"(0.95, 0.1, 9.5)",44.59040000000005,34.923999999999886,67.2328000000005,84.16830000000016
